i;atividades de ensino (mesmo criterio para o cepae considerando as horas-aula na educacao basica)
i-1;graduacao (horas-aula semanais | horas-aula anuais ÷ 32 semanas) pontos
i-1-1;aulas presenciais na graduacao* 10 x (horas-aula semanais | horas-aula anuais ÷ 32 semanas)
i-1-2;aulas do ensino a distancia na graduacao 10 x (horas-aula semanais | horas-aula anuais ÷ 32 semanas)
i-2;pos-graduacao stricto e lato sensu (horas-aula semanais | horas-aula anuais ÷ 32 semanas) pontos
i-2-1;aulas presenciais na pos-graduacao 10 x (horas-aula semanais | horas-aula anuais ÷ 32 semanas)
i-2-2;aulas do ensino a distancia na pos-graduacao 10 x (horas-aula semanais | horas-aula anuais ÷ 32 semanas)
i-3;projetos de ensino (projeto aprovado no conselho diretor ou no colegiado da unidade) pontos
i-3-1;coordenador de projeto de ensino com comprovacao de financiamento (exceto bolsas)
i-3-2;coordenador de projeto de ensino sem financiamento (o total maximo a ser considerado neste item sao 10 pontos)
ii;producao intelectual
ii-1;producao cientifica pontos
ii-1-1;artigo completo ou texto literario publicado em periodico
ii-1-1.1;com classificacao no qualis/capes a (para a determinacao do qualis/capes, devera ser considerado o maior conceito do periodico, independente da area do conhecimento)
ii-1-1.2;com classificacao no qualis/capes b (para a determinacao do qualis/capes, devera ser considerado o maior conceito do periodico, independente da area do conhecimento)
ii-1-1.3;com classificacao no qualis/capes c (para a determinacao do qualis/capes, devera ser considerado o maior conceito do periodico, independente da area do conhecimento)
ii-1-1.4;nao sujeito a classificacao no qualis/capes (total maximo a ser considerado neste item sao 10 pontos)
ii-1-2;resumo de artigo em periodicos especializados nacional ou internacional com corpo editorial
ii-1-3;artigos ou textos literarios em repositorios de publicacao eletronica ligados a editoras ou universidades (total maximo a ser considerado neste item sao 10 pontos)
ii-1-4;resumo expandido publicado em anais de congresso (total maximo a ser considerado neste item sao 10 pontos)
ii-1-4.1;internacional
ii-1-4.2;nacional
ii-1-4.3;regional ou local
ii-1-5;resumo simples publicado em anais de congresso (total maximo a ser considerado neste item sao 10 pontos)
ii-1-5.1;internacional
ii-1-5.2;nacional
ii-1-5.3;regional ou local
ii-1-6;trabalho completo publicado em anais de congresso cientifico
ii-1-7;livro publicado com selo de editora que possua corpo editorial
ii-1-8;livro publicado com selo de editora que nao possua corpo editorial
ii-1-9;capitulo de livro publicado com selo de editora que possua corpo editorial (total maximo a ser considerado neste item sao 40 pontos)
ii-1-10;edicao ou organizacao de livro (coletanea) publicado com selo de editora que possua corpo editorial
ii-1-11;capitulo traduzido de livro publicado com selo de editora que possua corpo editorial (total maximo a ser considerado neste item sao 20 pontos)
ii-1-12;traducao de livro publicado com selo de editora que possua corpo editorial
ii-1-13;traducao de artigos publicados em periodicos com classificacao no qualis
ii-1-14;resenhas, prefacios ou verbetes
ii-1-15;traducao de resenhas, prefacios ou verbetes
ii-1-16;livro didatico desenvolvido para projetos institucionais/governamentais
ii-1-17;editor de anais de eventos (limitado a um evento por ano)
ii-1-17.1;internacional
ii-1-17.2;nacional
ii-1-17.3;regional ou local
ii-1-18;dissertacao de mestrado defendida e aprovada (sendo o docente o autor da dissertacao)
ii-1-19;tese de doutorado defendida e aprovada (sendo o docente o autor da tese)
ii-1-20;bolsista de produtividade do cnpq 20 (numero de pontos atribuido a cada ano de efetivo exercicio da atividade -- para calculo proporcional de periodo inferior a um ano, considerar quantidade de meses, independente do numero de dias dos meses inicial e final)
ii-2;producao artistica e cultural pontos
ii-2-1;criacao, producao e direcao de filmes, videos, discos, audiovisuais, coreografias, pecas teatrais, operas ou musicais, ou musicais apresentados em eventos
ii-2-1.1;locais ou regionais
ii-2-1.2;nacionais
ii-2-1.3;internacionais
ii-2-2;criacao e producao do projeto grafico de livros: concepcao grafica (mancha grafica, diagramacao, escolha de fonte)
ii-2-3;criacao de trilha sonora para cinema, televisao ou teatro
ii-2-4;criacao e producao de projeto de iluminacao cenica, figurinos, formas animadas e similares
ii-2-5;design de impressos por peca (limitados a 20 pontos)
ii-2-6;exposicoes e apresentacoes artisticas locais ou regionais
ii-2-6.1;participacao individual, camerista, solista ou ator principal
ii-2-6.2;participacao coletiva ou coadjuvante
ii-2-7;exposicoes e apresentacoes artisticas nacionais
ii-2-7.1;participacao individual, camerista, solista ou ator principal
